user_id,QoS_bandwidth,QoS_delay,QoS_jitter,QoA_VLCresolution,QoA_VLCbitrate,QoA_BUFFERINGtime,V_content,V_complexity-class,QoD_model,QoU_sex,QoU_Mobility,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
163,4096,0.407,0.063,360,235,8695,2,2,1,1,22,2,4,4,5,3
173,1536,0.534,0.053,360,1224,8708,2,2,2,1,31,2,5,4,4,2
64,4608,0.495,0.043,360,609,8736,1,0,5,1,26,4,5,3,3,3
172,4608,0.344,0.049,360,780,8939,2,2,2,1,28,4,4,4,4,4
125,4608,0.39,0.059,360,873,8963,2,2,5,1,30,4,5,4,4,4
98,1024,0.328,0.052,360,620,9154,2,2,3,1,19,4,4,3,2,3
174,4096,0.465,0.032,360,670,9174,1,0,2,1,50,3,4,3,3,3
9,4096,0.435,0.049,360,818,9195,2,2,5,1,27,3,5,5,5,5
126,1024,0.308,0.055,360,542,9423,2,2,5,1,19,3,5,3,3,3
61,2048,0.449,0.047,360,424,9471,2,2,5,1,27,3,5,3,4,3
134,1024,0.3,0.039,360,189,9477,1,0,5,1,26,3,4,2,4,2
32,1536,0.436,0.046,360,663,9548,1,0,3,0,37,5,5,2,3,2
29,2048,0.497,0.045,360,512,9571,1,0,3,1,25,2,4,3,4,2
40,2048,0.415,0.054,360,576,9644,1,0,6,1,21,3,1,2,3,2
117,2048,0.477,0.057,360,995,9728,1,0,5,0,29,2,4,3,3,2
125,1024,0.323,0.037,360,397,9845,1,0,5,1,30,4,4,4,4,4
14,2048,0.292,0.037,360,332,9994,1,0,2,1,28,2,4,4,4,4
70,2048,0.481,0.041,360,759,10022,1,0,6,1,18,3,5,3,4,3
31,1024,0.482,0.082,360,1108,10089,1,0,2,1,25,2,5,4,4,2
16,1024,0.305,0.047,360,662,10203,1,0,3,1,27,1,2,1,2,2
170,1536,0.371,0.08,360,487,10441,1,0,4,1,29,2,4,4,4,2
77,1536,0.494,0.067,360,300,10460,1,0,3,1,22,3,3,2,4,2
61,2048,0.487,0.062,360,606,10590,1,0,5,1,27,2,5,3,4,3
169,2048,0.326,0.061,360,330,10593,1,0,4,1,45,2,3,4,3,2
49,2048,0.328,0.039,360,659,10797,2,2,2,1,24,3,5,4,4,4
65,2048,0.379,0.073,360,835,10855,1,0,3,1,26,3,5,4,3,4
172,2048,0.307,0.049,360,546,10987,1,0,2,1,28,3,4,4,4,4
168,2048,0.421,0.058,360,517,11066,2,2,4,1,27,2,4,4,4,2
169,2048,0.399,0.07,360,659,11088,1,0,4,1,45,3,5,3,4,4
31,2048,0.427,0.046,360,6,11254,1,0,2,1,25,1,1,1,1,1
80,2048,0.328,0.036,360,382,11547,1,0,6,1,21,1,4,4,4,2
101,1536,0.436,0.046,360,607,11864,1,0,2,0,32,3,4,3,3,2
127,2048,0.33,0.052,360,1056,11887,1,0,5,1,23,3,4,4,4,2
127,1536,0.458,0.078,360,870,11902,2,2,5,1,23,2,2,3,3,3
153,2048,0.316,0.052,360,261,12078,1,0,2,0,38,1,5,3,3,2
77,1536,0.414,0.068,360,648,12109,2,2,2,1,22,1,2,3,4,2
87,2048,0.304,0.039,360,819,12292,2,2,5,1,28,1,2,3,3,2
83,2048,0.489,0.082,360,530,12316,1,0,2,1,30,1,2,3,3,2
113,1536,0.377,0.063,360,1339,12766,1,0,5,1,26,1,4,3,3,2
62,1536,0.393,0.054,360,507,12843,1,0,5,1,23,2,3,3,3,3
140,2048,0.48,0.048,360,661,12880,1,0,5,1,40,1,5,3,3,2
117,1536,0.347,0.036,360,366,13021,1,0,5,0,29,1,5,3,3,2
87,2048,0.505,0.051,360,531,13550,1,0,1,1,28,4,4,3,3,2
65,1024,0.341,0.044,360,333,13588,1,0,3,1,26,5,5,3,4,2
142,1024,0.433,0.038,360,606,13846,1,0,5,1,36,1,2,3,3,1
158,2048,0.334,0.028,360,523,14675,1,0,2,1,40,1,3,3,3,2
36,1536,0.48,0.065,360,549,14848,1,0,6,1,38,1,1,1,5,2
94,1024,0.429,0.037,360,753,14925,1,0,4,1,26,3,4,2,3,2
57,2048,0.33,0.027,360,504,15273,1,0,6,1,31,1,4,3,3,2
24,1536,0.488,0.077,360,543,15845,1,0,6,1,23,2,1,1,2,1
55,2048,0.412,0.048,360,668,16100,1,0,6,1,44,2,4,2,2,2
172,2048,0.438,0.044,360,999,16177,1,0,2,1,28,3,4,4,4,3
23,2560,0.486,0.078,360,467,16523,1,0,6,1,27,1,1,1,3,1
67,2048,0.408,0.033,360,704,16561,1,0,2,1,26,4,5,5,4,5
163,2048,0.477,0.05,360,392,16672,2,2,1,1,22,2,5,4,3,1
16,2048,0.313,0.072,360,424,16688,2,2,6,1,27,1,1,1,4,1
61,1024,0.3,0.039,360,818,16862,2,2,5,1,27,1,5,3,3,1
2,1024,0.531,0.076,360,7,17542,2,2,2,1,28,1,1,1,1,1
21,1536,0.436,0.046,360,468,17547,2,2,6,0,27,1,2,2,2,2
21,2048,0.341,0.033,360,777,17560,2,2,6,0,27,2,1,1,3,2
138,3072,0.496,0.116,360,13,17707,2,2,3,1,26,1,2,2,2,1
125,2048,0.377,0.056,240,284,17871,2,2,5,1,30,1,5,4,4,1
73,1024,0.305,0.047,360,231,18356,2,2,6,1,18,2,4,3,3,2
8,1536,0.418,0.039,360,825,18701,2,2,6,1,23,1,2,1,1,1
175,2048,0.3,0.033,360,551,18759,2,2,5,1,52,3,4,3,4,3
74,2048,0.39,0.051,360,211,18859,2,2,3,1,19,1,3,2,3,3
63,2048,0.332,0.032,360,290,19253,2,2,5,1,27,2,4,2,4,2
168,1024,0.308,0.055,360,433,19986,2,2,4,1,27,3,5,4,4,3
4,2560,0.48,0.073,360,831,20944,1,0,3,1,38,1,2,2,2,1
163,3584,0.334,0.065,360,245,21152,1,0,1,1,22,4,5,3,4,3
140,3072,0.284,0.032,360,386,21239,1,0,5,1,40,2,4,2,4,2
62,2560,0.386,0.052,360,593,21607,1,0,5,1,23,2,5,4,4,3
128,2048,0.403,0.06,360,108,21652,1,0,5,1,27,1,5,3,4,1
24,1024,0.377,0.063,360,7,22226,1,0,6,1,23,1,1,1,1,1
89,2048,0.439,0.072,360,847,22314,1,0,1,0,23,1,1,1,1,1
64,3072,0.274,0.039,360,0,22451,2,2,2,1,26,1,1,1,1,1
49,3072,0.454,0.051,360,425,22723,1,0,6,1,24,1,1,1,3,2
22,2048,0.302,0.046,360,994,23148,1,0,6,0,26,1,1,1,2,1
20,3072,0.435,0.049,360,839,23296,2,2,6,1,29,1,1,1,2,1
17,3584,0.348,0.043,360,832,23466,1,0,6,1,39,1,1,1,2,1
62,2048,0.349,0.068,360,514,23562,1,0,5,1,23,1,2,2,2,2
83,3072,0.499,0.018,360,732,23693,2,2,3,1,30,1,1,2,2,1
89,1024,0.403,0.06,360,834,23840,2,2,1,0,23,1,1,1,1,1
116,3072,0.318,0.027,360,609,24075,1,0,5,1,22,1,2,2,2,1
24,3072,0.318,0.027,360,835,24184,2,2,6,1,23,2,1,1,3,1
6,3584,0.333,0.034,360,722,24237,1,0,1,0,26,2,2,1,1,2
127,1024,0.407,0.061,360,1290,24274,1,0,5,1,23,2,2,1,3,2
90,1024,0.487,0.036,360,472,24319,1,0,1,1,44,1,1,1,5,1
132,1536,0.527,0.056,360,156,24322,1,0,5,1,30,1,2,2,2,2
73,1536,0.285,0.054,360,898,24405,1,0,4,1,18,2,3,1,2,1
170,1024,0.274,0.039,360,1024,25239,2,2,7,1,29,2,2,2,2,2
53,3072,0.411,0.032,360,132,25260,1,0,5,1,24,1,1,1,1,1
92,3584,0.319,0.05,360,1147,25990,1,0,1,1,25,1,1,1,1,1
140,3072,0.444,0.049,360,2151,25990,1,0,5,1,40,1,2,2,2,1
172,3072,0.309,0.03,360,834,26453,2,2,2,1,28,1,2,3,3,1
57,1536,0.386,0.052,360,829,26488,1,0,2,1,31,1,3,1,3,1
176,1536,0.285,0.054,360,698,26877,2,2,9,1,40,2,5,3,4,3
34,1536,0.45,0.033,360,398,26892,1,0,4,1,26,1,4,4,4,1
130,1024,0.465,0.08,360,74,27012,1,0,5,1,29,3,3,2,3,2
45,1024,0.411,0.032,360,814,27625,1,0,2,1,23,2,1,1,3,1
60,1024,0.483,0.034,360,658,28086,1,0,6,1,38,1,5,4,5,2
61,1024,0.48,0.073,360,334,28655,2,2,5,1,27,2,3,2,2,1
63,1024,0.48,0.054,360,405,28905,2,2,5,1,27,1,4,1,2,1
12,1536,0.433,0.032,360,19,29305,1,0,6,1,28,1,2,4,1,1
94,1536,0.481,0.041,360,989,29333,1,0,4,0,26,1,1,1,1,1
24,1536,0.483,0.064,360,1108,29773,2,2,6,1,23,2,1,1,3,1
34,1024,0.309,0.03,360,924,30076,2,2,6,1,26,1,1,1,3,1
44,1536,0.456,0.042,360,574,30290,2,2,2,1,22,1,3,2,3,2
73,3072,0.421,0.058,360,996,30459,1,0,6,1,18,1,1,1,1,1
58,3584,0.289,0.037,360,1151,31038,1,0,2,1,44,2,1,1,3,1
85,1536,0.354,0.065,360,704,31190,2,2,2,1,26,1,2,2,2,1
8,1024,0.328,0.049,360,1108,31668,2,2,6,1,23,2,3,1,2,1
80,1024,0.454,0.051,360,1155,31819,2,2,6,1,21,1,1,1,1,1
63,1024,0.435,0.071,360,144,32264,2,2,5,1,27,1,2,2,2,1
134,1536,0.393,0.026,360,171,32387,2,2,5,1,26,1,2,2,2,1
79,1536,0.324,0.032,360,835,32413,2,2,6,1,25,1,1,1,1,1
104,1024,0.487,0.062,360,606,32478,1,0,5,0,21,1,2,2,2,1
65,1536,0.37,0.035,360,819,32742,2,2,3,1,26,2,2,1,1,1
94,1536,0.47,0.084,360,554,34661,2,2,4,1,26,1,1,1,1,1
90,1536,0.433,0.032,360,777,35561,1,0,4,1,44,1,1,1,1,1
2,1536,0.304,0.043,360,20,35650,1,0,2,1,28,1,2,4,4,1
73,1536,0.497,0.084,360,272,37613,1,0,2,1,18,1,2,3,4,1
128,1536,0.477,0.057,360,365,37972,1,0,5,1,27,1,1,2,2,1
63,1536,0.363,0.063,360,264,38589,1,0,5,1,27,1,4,2,2,1
175,1024,0.303,0.043,360,504,39053,1,0,5,1,52,4,5,4,4,2
55,1536,0.289,0.037,360,454,39084,1,0,2,1,44,1,1,1,4,1
117,3072,0.408,0.033,360,446,40045,1,0,5,0,29,2,3,3,3,2
125,3584,0.502,0.058,360,1053,41308,1,0,5,1,30,1,4,4,4,1
80,3072,0.407,0.063,360,330,41460,1,0,6,1,21,1,1,1,1,1
1,3072,0.377,0.056,360,285,42676,1,0,1,1,22,3,4,2,3,2
27,1536,0.461,0.041,360,311,43530,1,0,3,1,27,3,1,3,4,2
28,1536,0.393,0.055,360,510,44900,2,2,3,0,28,3,4,2,3,1
144,1536,0.357,0.065,360,23,45275,2,2,8,1,41,1,5,1,1,1
164,1024,0.435,0.069,360,2554,45488,1,0,8,1,30,1,5,4,4,1
63,1024,0.454,0.08,360,439,47665,1,0,5,1,27,1,3,2,2,1
129,1024,0.426,0.047,360,1047,48261,1,0,5,1,30,1,4,4,4,1
3,1536,0.494,0.124,360,299,48276,1,0,6,1,27,2,3,3,3,2
66,1024,0.424,0.068,360,210,58957,1,0,3,0,23,1,3,3,3,2
138,2048,0.502,0.033,360,748,60209,1,0,3,1,26,2,3,3,3,2
3,1024,0.472,0.085,240,222,60700,1,0,3,1,27,2,2,2,3,2
63,3072,0.48,0.074,360,312,62674,1,0,5,1,27,1,2,1,1,1
142,2560,0.316,0.052,360,28,63904,1,0,5,1,36,1,5,1,1,1
31,3072,0.523,0.054,360,120,66911,1,0,2,1,25,2,3,4,4,2
104,3072,0.341,0.033,360,760,67830,1,0,5,0,21,2,4,2,3,1
110,3584,0.324,0.032,360,100,69478,1,0,3,1,20,4,3,3,4,2
49,3072,0.425,0.029,360,120,74151,1,0,6,1,24,1,1,1,3,1
128,3072,0.477,0.057,360,18,74901,1,0,5,1,27,2,2,3,3,2
116,3072,0.264,0.039,360,3,77658,1,0,5,1,22,1,1,1,1,1
3,2560,0.411,0.038,360,276,80069,1,0,6,1,27,2,1,2,4,1
3,1024,0.494,0.067,360,32,80688,2,2,3,1,27,2,2,2,2,1
24,1536,0.439,0.036,360,44,87179,1,0,6,1,23,2,1,1,1,1
112,1024,0.325,0.039,360,398,89712,2,2,5,1,39,1,2,3,2,1
49,1024,0.285,0.046,360,122,90811,1,0,6,1,24,1,1,1,3,1
12,1024,0.333,0.034,360,7,94739,2,2,6,1,28,1,1,1,2,1
46,3072,0.49,0.054,360,122,96061,1,0,6,1,25,1,1,3,4,1
117,3072,0.449,0.047,360,61,103729,2,2,5,0,29,1,1,3,2,2
101,2048,0.303,0.048,360,26,103948,2,2,2,0,32,2,3,3,3,2
31,3584,0.425,0.029,360,8,111814,2,2,2,1,25,1,2,2,1,1
113,2560,0.47,0.084,360,37,120628,1,0,5,1,26,1,1,1,3,1
117,3584,0.502,0.058,360,43,123318,1,0,5,0,29,1,1,2,1,1
168,1536,0.357,0.065,360,58,123430,1,0,4,1,27,1,1,1,1,1
3,3584,0.344,0.049,360,48,139610,1,0,6,1,27,1,1,1,1,1
128,3072,0.447,0.056,360,44,329271,2,2,5,1,27,1,1,1,1,1
