QoA_VLCresolution,QoA_VLCbitrate,QoA_VLCframerate,QoA_BUFFERINGcount,QoA_BUFFERINGtime,QoS_type,QoD_model,QoD_api-level,QoU_sex,QoU_age,QoF_begin,QoF_shift,QoF_audio,QoF_video,MOS
360,996.3624,0.283333333,2,30459,3,1,16,1,18,1,1,1,1,1
360,1150.7169,0.233333333,2,31038,3,2,19,1,44,2,1,1,3,1
360,703.53033,18.78333333,6,31190,1,2,19,1,26,1,2,2,2,1
360,1108.2316,0.283333333,2,31668,2,1,16,1,23,2,3,1,2,1
360,1154.7365,0.233333333,2,31819,2,1,16,1,21,1,1,1,1,1
360,144.45134,24.16666667,7,32264,1,4,19,1,27,1,2,2,2,1
360,170.8144,30.08333333,4,32387,1,4,19,1,26,1,2,2,2,1
360,835.3039,0.233333333,3,32413,3,1,16,1,25,1,1,1,1,1
360,606.37067,25.5,2,32478,2,4,19,0,21,1,2,2,2,1
360,818.5027,0.283333333,3,32742,3,3,16,1,26,2,2,1,1,1
360,554.0477,0.266666667,3,34661,3,5,19,1,26,1,1,1,1,1
360,776.7218,0.233333333,5,35561,2,5,19,1,44,1,1,1,1,1
360,19.503283,0.783333333,1,35650,4,2,19,1,28,1,2,4,4,1
360,271.88834,25.5,5,37613,4,2,19,1,18,1,2,3,4,1
360,365.163,29.26666667,6,37972,4,4,19,1,27,1,1,2,2,1
360,264.42603,29.31666667,5,38589,1,4,19,1,27,1,4,2,2,1
360,503.80164,29.91666667,8,39053,4,4,19,1,52,4,5,4,4,2
360,454.40344,0.233333333,4,39084,3,2,19,1,44,1,1,1,4,1
360,446.39322,22.58333333,6,40045,4,4,19,0,29,2,3,3,3,2
360,1053.2081,30,2,41308,4,4,19,1,30,1,4,4,4,1
360,330.4849,0.233333333,3,41460,3,1,16,1,21,1,1,1,1,1
360,284.54465,24.91666667,6,42676,2,6,15,1,22,3,4,2,3,2
360,310.7751,24.41666667,7,43530,2,3,16,1,27,3,1,3,4,2
360,510.35846,24.8,10,44900,4,3,16,0,28,3,4,2,3,1
360,23.3744,2.7,2,45275,5,7,22,1,41,1,5,1,1,1
360,2553.8052,24.76666667,4,45488,4,7,22,1,30,1,5,4,4,1
360,438.80896,24.05,8,47665,1,4,19,1,27,1,3,2,2,1
360,1046.9928,29.76666667,2,48261,4,4,19,1,30,1,4,4,4,1
360,299.34344,1.083333333,6,48276,2,1,16,1,27,2,3,3,3,2
360,210.35603,30.91666667,4,58957,4,3,16,0,23,1,3,3,3,2
360,748.4285,17.8,5,60209,4,3,18,1,26,2,3,3,3,2
240,221.66985,23.55,7,60700,2,3,16,1,27,2,2,2,3,2
360,312.26233,16.76666667,5,62674,1,4,19,1,27,1,2,1,1,1
360,28.14825,14.06666667,4,63904,5,4,19,1,36,1,5,1,1,1
360,119.98447,15.03333333,4,66911,3,2,19,1,25,2,3,4,4,2
360,759.5237,14.41666667,3,67830,1,4,19,0,21,2,4,2,3,1
360,100.49373,17.18333333,7,69478,1,3,18,1,20,4,3,3,4,2
360,120.49228,2.883333333,3,74151,2,1,16,1,24,1,1,1,3,1
360,17.650549,12.18333333,5,74901,4,4,19,1,27,2,2,3,3,2
360,2.7705328,2.133333333,2,77658,1,4,19,1,22,1,1,1,1,1
360,275.73227,1.2,4,80069,1,1,16,1,27,2,1,2,4,1
360,31.647001,6.95,4,80688,4,3,16,1,27,2,2,2,2,1
360,43.97657,2.45,4,87179,1,1,16,1,23,2,1,1,1,1
360,397.81537,23.9,1,89712,2,4,19,1,39,1,2,3,2,1
360,121.75372,0.316666667,4,90811,3,1,16,1,24,1,1,1,3,1
360,6.606509,0.133333333,1,94739,3,1,16,1,28,1,1,1,2,1
360,121.77224,0.833333333,4,96061,3,1,16,1,25,1,1,3,4,1
360,60.98933,3.95,2,103729,1,4,19,0,29,1,1,3,2,2
360,26.494507,5.8,4,103948,4,2,19,0,32,2,3,3,3,2
360,7.6232443,1.166666667,1,111814,4,2,19,1,25,1,2,2,1,1
360,37.281925,2.3,2,120628,1,4,19,1,26,1,1,1,3,1
360,43.191174,12.95,3,123318,1,4,19,0,29,1,1,2,1,1
360,58.46057,4.25,4,123430,1,5,21,1,27,1,1,1,1,1
360,47.59162,0.133333333,3,139610,2,1,16,1,27,1,1,1,1,1
360,43.52804,6.633333333,4,329271,1,4,19,1,27,1,1,1,1,1
